12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.filterStart Excepción arrancando filtro [com.silva.app.rutas.controllers.AltaCamionServlet]
	java.lang.ClassCastException: class com.silva.app.rutas.controllers.AltaCamionServlet cannot be cast to class jakarta.servlet.Filter (com.silva.app.rutas.controllers.AltaCamionServlet is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @30c1a05; jakarta.servlet.Filter is in unnamed module of loader java.net.URLClassLoader @22927a81)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:20:36.419 SEVERE [http-nio-8080-exec-272] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [com.silva.app.rutas.controllers.AltaCamionServlet] lanzó excepción
	java.lang.RuntimeException: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : Marcas.values()){%>
129:                                 <option value=""><% c.name()%> </option>
130:                             <%}%>
131:                         </select>


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : Marcas.values()){%>
129:                                 <option value=""><% c.name()%> </option>
130:                             <%}%>
131:                         </select>


Ha tenido lugar un error en la línea: [129] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ";" to complete Statement
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : Marcas.values()){%>
129:                                 <option value=""><% c.name()%> </option>
130:                             <%}%>
131:                         </select>
132: 


Stacktrace:
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:33)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : Marcas.values()){%>
129:                                 <option value=""><% c.name()%> </option>
130:                             <%}%>
131:                         </select>


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : Marcas.values()){%>
129:                                 <option value=""><% c.name()%> </option>
130:                             <%}%>
131:                         </select>


Ha tenido lugar un error en la línea: [129] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ";" to complete Statement
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : Marcas.values()){%>
129:                                 <option value=""><% c.name()%> </option>
130:                             <%}%>
131:                         </select>
132: 


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:38)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		... 19 more
12-Jan-2024 13:23:55.867 SEVERE [http-nio-8080-exec-276] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : marcas){%>
129:                                 <option value=""><% c.name();%> </option>
130:                             <%}%>
131:                         </select>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:39)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:23:55.867 SEVERE [http-nio-8080-exec-276] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [com.silva.app.rutas.controllers.AltaCamionServlet] lanzó excepción
	java.lang.RuntimeException: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : marcas){%>
129:                                 <option value=""><% c.name();%> </option>
130:                             <%}%>
131:                         </select>


Stacktrace:
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:33)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [6] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
3: <%@page import="com.silva.app.rutas.models.*" %>
4: <%
5:   //recuperamos la lista de camiones que seteamos en el request desde el servlet
6:   List<Marcas> marcas =  (List<Marcas>) request.getAttribute("marcas");
7: %>
8: 
9: 


Ha tenido lugar un error en la línea: [128] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
125:                     <div class="form-group">
126:                         <label for="">Tipo del Camion</label>
127:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
128:                             <% for(Marcas c : marcas){%>
129:                                 <option value=""><% c.name();%> </option>
130:                             <%}%>
131:                         </select>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:39)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		... 19 more
12-Jan-2024 13:23:57.561 SEVERE [http-nio-8080-exec-282] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	java.lang.ClassNotFoundException: org.apache.jsp.altaCamion_jsp
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:129)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:58)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:189)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:410)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:39)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:23:57.561 SEVERE [http-nio-8080-exec-282] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [com.silva.app.rutas.controllers.AltaCamionServlet] lanzó excepción
	java.lang.RuntimeException: org.apache.jasper.JasperException: org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.altaCamion_jsp
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:33)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
