12-Jan-2024 07:58:25.715 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 07:58:25.755 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 07:58:26.388 INFO [http-nio-8080-exec-21] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/Gen1-Rutas] debido a errores previos
12-Jan-2024 07:58:26.395 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [639] ms
12-Jan-2024 08:03:52.737 INFO [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-RutasM]
12-Jan-2024 08:03:52.764 INFO [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-RutasM.war] de la aplicación web
12-Jan-2024 08:03:52.844 SEVERE [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.deployWAR Error durante el despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-RutasM.war] de la aplicación web
	java.lang.IllegalStateException: Error starting child
12-Jan-2024 13:42:25.099 INFO [http-nio-8080-exec-308] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:42:25.683 INFO [http-nio-8080-exec-308] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:42:25.685 INFO [http-nio-8080-exec-308] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [586] ms
12-Jan-2024 13:47:07.687 INFO [http-nio-8080-exec-317] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:47:07.722 INFO [http-nio-8080-exec-317] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:47:08.363 INFO [http-nio-8080-exec-317] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:47:08.366 INFO [http-nio-8080-exec-317] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [645] ms
12-Jan-2024 13:47:47.072 INFO [http-nio-8080-exec-322] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:47:47.074 WARNING [http-nio-8080-exec-322] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-42] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:47:47.106 INFO [http-nio-8080-exec-322] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:47:47.728 INFO [http-nio-8080-exec-322] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:47:47.731 INFO [http-nio-8080-exec-322] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [624] ms
12-Jan-2024 14:07:48.266 INFO [http-nio-8080-exec-337] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:07:48.268 WARNING [http-nio-8080-exec-337] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-43] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 14:07:48.301 INFO [http-nio-8080-exec-337] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:07:48.923 INFO [http-nio-8080-exec-337] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:07:48.926 INFO [http-nio-8080-exec-337] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [626] ms
12-Jan-2024 14:12:34.447 INFO [http-nio-8080-exec-339] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:12:34.484 INFO [http-nio-8080-exec-339] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:12:35.099 INFO [http-nio-8080-exec-339] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:12:35.101 INFO [http-nio-8080-exec-339] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [617] ms
12-Jan-2024 14:25:12.840 INFO [http-nio-8080-exec-349] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:25:12.876 INFO [http-nio-8080-exec-349] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:25:13.489 INFO [http-nio-8080-exec-349] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:25:13.491 INFO [http-nio-8080-exec-349] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [615] ms
12-Jan-2024 14:26:30.264 INFO [http-nio-8080-exec-359] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:26:30.293 INFO [http-nio-8080-exec-359] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:26:30.806 INFO [http-nio-8080-exec-359] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:26:30.808 INFO [http-nio-8080-exec-359] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [515] ms
12-Jan-2024 14:30:04.067 INFO [http-nio-8080-exec-364] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:30:04.101 INFO [http-nio-8080-exec-364] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:30:04.662 INFO [http-nio-8080-exec-364] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:30:04.665 INFO [http-nio-8080-exec-364] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [564] ms
12-Jan-2024 14:30:50.733 INFO [http-nio-8080-exec-363] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:30:50.735 WARNING [http-nio-8080-exec-363] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-47] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 14:30:50.765 INFO [http-nio-8080-exec-363] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:30:51.329 INFO [http-nio-8080-exec-363] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:30:51.331 INFO [http-nio-8080-exec-363] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [566] ms
12-Jan-2024 14:31:51.847 INFO [http-nio-8080-exec-377] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:31:51.882 INFO [http-nio-8080-exec-377] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:31:52.484 INFO [http-nio-8080-exec-377] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:31:52.487 INFO [http-nio-8080-exec-377] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [604] ms
12-Jan-2024 14:33:40.809 INFO [http-nio-8080-exec-354] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:33:40.812 WARNING [http-nio-8080-exec-354] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-48] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 14:33:40.842 INFO [http-nio-8080-exec-354] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:33:41.430 INFO [http-nio-8080-exec-354] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:33:41.433 INFO [http-nio-8080-exec-354] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [591] ms
12-Jan-2024 14:53:05.688 INFO [http-nio-8080-exec-389] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:53:05.724 INFO [http-nio-8080-exec-389] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:53:06.251 INFO [http-nio-8080-exec-389] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:53:06.254 INFO [http-nio-8080-exec-389] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [529] ms
12-Jan-2024 14:54:32.376 INFO [http-nio-8080-exec-397] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 14:54:32.378 WARNING [http-nio-8080-exec-397] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-50] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 14:54:32.409 INFO [http-nio-8080-exec-397] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 14:54:33.029 INFO [http-nio-8080-exec-397] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 14:54:33.032 INFO [http-nio-8080-exec-397] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [623] ms
